CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
      || explicitReversedEndpointExtendArc?.kind !== "circular-arc"
      || sketchEdges(explicitReversedEndpointExtendSketch).length !== 4
      || sketchVertices(explicitReversedEndpointExtendSketch).length !== 4
      || explicitReversedEndpointExtendStatus !== "Plate sketch: outline edge extended to arc"
  ) {
    console.error("FAILED: Sketch Extend should swap trim/cut edges when the selected endpoint belongs to the second edge");
    return 1;
  }
  let explicitArcToLineExtendStatus = "";
  const explicitArcToLineExtendStore = createProjectStore({ project: JSON.parse(JSON.stringify(roundedSketchProject)) });
  explicitArcToLineExtendStore.setSketchOutline("rounded_sketch_arc_demo", {
    outline: [
      [0, 0],
      [40, 0],
      [50, -20],
      [50, 20]
    ],
    idPrefix: "explicit_arc_line_extend"
  });
  explicitArcToLineExtendStore.setSketchEdgeArc("rounded_sketch_arc_demo", "explicit_arc_line_extend_e1", {
    throughPoint: [20, 4],
    mode: "driven"
  });
  const explicitArcToLineExtendBeforeSketch = explicitArcToLineExtendStore.project().model.sketches.rounded_sketch_arc_demo.sketch;
  const explicitArcToLineExtendBeforeFirst = sketchEdges(explicitArcToLineExtendBeforeSketch).find((edge) => edge.id === "explicit_arc_line_extend_e1");
  const explicitArcToLineExtendEdit = createPlateSketchEditController({
    viewer: {
      setAuthoringOverlay: () => {},
      screenScale: () => 1
    },
    api: explicitArcToLineExtendStore,
    settings: {},
    requestDimensionInput: ({ defaultValue }) => defaultValue,
    onStatusChange: (message) => {
      explicitArcToLineExtendStatus = message;
    }
  });
  explicitArcToLineExtendEdit.selectObject("rounded_sketch_arc_demo", { sketchMode: "relations" });
  explicitArcToLineExtendEdit.selectEntities({ edgeIds: ["explicit_arc_line_extend_e1", "explicit_arc_line_extend_e3"] }, { render: true });
  if (!explicitArcToLineExtendEdit.extendSelectedSketchEntity()) {
    console.error("FAILED: Sketch Extend should extend a selected circular arc to a selected outline line");
    return 1;
  }
  const explicitArcToLineExtendSketch = explicitArcToLineExtendStore.project().model.sketches.rounded_sketch_arc_demo.sketch;
  const explicitArcToLineExtendedVertex = sketchVertices(explicitArcToLineExtendSketch).find((vertex) => vertex.id === "explicit_arc_line_extend_v2");
  const explicitArcToLineExtendedFirst = sketchEdges(explicitArcToLineExtendSketch).find((edge) => edge.id === "explicit_arc_line_extend_e1");
  if (
    !explicitArcToLineExtendedVertex
      || Math.abs(explicitArcToLineExtendedVertex.point[0] - 50) > 1e-6
      || Math.abs(explicitArcToLineExtendedVertex.point[1] + 5.526478836809396) > 1e-6
      || explicitArcToLineExtendedFirst?.kind !== "circular-arc"
      || Math.abs(explicitArcToLineExtendedFirst.radius - explicitArcToLineExtendBeforeFirst.radius) > 1e-6
      || sketchEdges(explicitArcToLineExtendSketch).length !== 4
      || sketchVertices(explicitArcToLineExtendSketch).length !== 4
      || explicitArcToLineExtendStatus !== "Plate sketch: outline arc extended to line"
  ) {
    console.error("FAILED: Sketch Extend should move an arc endpoint to the selected outline line while preserving semantic arc data");
    return 1;
  }
  let explicitArcToArcExtendStatus = "";
  const explicitArcToArcExtendStore = createProjectStore({ project: JSON.parse(JSON.stringify(roundedSketchProject)) });
  explicitArcToArcExtendStore.setSketchOutline("rounded_sketch_arc_demo", {
    outline: [
      [0, 0],
      [40, 0],
      [60, -20],
      [60, 20]
    ],
    idPrefix: "explicit_arc_arc_extend"
  });
  explicitArcToArcExtendStore.setSketchEdgeArc("rounded_sketch_arc_demo", "explicit_arc_arc_extend_e1", {
    throughPoint: [20, 4],
    mode: "driven"
  });
  explicitArcToArcExtendStore.setSketchEdgeArc("rounded_sketch_arc_demo", "explicit_arc_arc_extend_e3", {
    throughPoint: [50, 0],
    mode: "driven"
  });
  const explicitArcToArcExtendBeforeSketch = explicitArcToArcExtendStore.project().model.sketches.rounded_sketch_arc_demo.sketch;
  const explicitArcToArcExtendBeforeFirst = sketchEdges(explicitArcToArcExtendBeforeSketch).find((edge) => edge.id === "explicit_arc_arc_extend_e1");
  const explicitArcToArcExtendBeforeCut = sketchEdges(explicitArcToArcExtendBeforeSketch).find((edge) => edge.id === "explicit_arc_arc_extend_e3");
  const explicitArcToArcExtendEdit = createPlateSketchEditController({
    viewer: {
      setAuthoringOverlay: () => {},
      screenScale: () => 1
    },
    api: explicitArcToArcExtendStore,
    settings: {},
    requestDimensionInput: ({ defaultValue }) => defaultValue,
    onStatusChange: (message) => {
      explicitArcToArcExtendStatus = message;
    }
  });
  explicitArcToArcExtendEdit.selectObject("rounded_sketch_arc_demo", { sketchMode: "relations" });
  explicitArcToArcExtendEdit.selectEntities({ edgeIds: ["explicit_arc_arc_extend_e1", "explicit_arc_arc_extend_e3"] }, { render: true });
  if (!explicitArcToArcExtendEdit.extendSelectedSketchEntity()) {
    console.error("FAILED: Sketch Extend should extend a selected circular arc to a selected circular arc");
    return 1;
  }
  const explicitArcToArcExtendSketch = explicitArcToArcExtendStore.project().model.sketches.rounded_sketch_arc_demo.sketch;
  const explicitArcToArcExtendedVertex = sketchVertices(explicitArcToArcExtendSketch).find((vertex) => vertex.id === "explicit_arc_arc_extend_v2");
  const explicitArcToArcExtendedFirst = sketchEdges(explicitArcToArcExtendSketch).find((edge) => edge.id === "explicit_arc_arc_extend_e1");
  const explicitArcToArcExtendedCut = sketchEdges(explicitArcToArcExtendSketch).find((edge) => edge.id === "explicit_arc_arc_extend_e3");
  if (
    !explicitArcToArcExtendedVertex
      || Math.abs(explicitArcToArcExtendedVertex.point[0] - 50.746520070931375) > 1e-6
      || Math.abs(explicitArcToArcExtendedVertex.point[1] + 6.063720914608865) > 1e-6
      || explicitArcToArcExtendedFirst?.kind !== "circular-arc"
      || explicitArcToArcExtendedCut?.kind !== "circular-arc"
      || Math.abs(explicitArcToArcExtendedFirst.radius - explicitArcToArcExtendBeforeFirst.radius) > 1e-6
      || Math.abs(explicitArcToArcExtendedCut.radius - explicitArcToArcExtendBeforeCut.radius) > 1e-6
      || sketchEdges(explicitArcToArcExtendSketch).length !== 4
      || sketchVertices(explicitArcToArcExtendSketch).length !== 4
      || explicitArcToArcExtendStatus !== "Plate sketch: outline arc extended to arc"
  ) {
    console.error("FAILED: Sketch Extend should move an arc endpoint to the selected analytic arc while preserving semantic arc data");
    return 1;
  }
  const storeLengthProject = roundedSketchStore.setSketchEdgeLength("rounded_sketch_arc_demo", "rounded_sketch_arc_demo_e1", 230, { mode: "driven" });
  const storeLengthSketch = storeLengthProject.model.sketches.rounded_sketch_arc_demo.sketch;
  if (!sketchRelations(storeLengthSketch).some((relation) => relation.type === "length" && relation.edgeId === "rounded_sketch_arc_demo_e1")) {
    console.error("FAILED: createProjectStore.setSketchEdgeLength should store standalone sketch length dimensions");
    return 1;
  }
  const storeAngleProject = roundedSketchStore.setSketchEdgeAngle("rounded_sketch_arc_demo", [
    "rounded_sketch_arc_demo_e1",
    "rounded_sketch_arc_demo_e3"
  ], 90, { mode: "driven" });
  const storeAngleSketch = storeAngleProject.model.sketches.rounded_sketch_arc_demo.sketch;
  if (!sketchRelations(storeAngleSketch).some((relation) => (
    relation.type === "angle"
      && relation.edgeIds.includes("rounded_sketch_arc_demo_e1")
      && relation.edgeIds.includes("rounded_sketch_arc_demo_e3")
  ))) {
    console.error("FAILED: createProjectStore.setSketchEdgeAngle should store standalone sketch angle dimensions");
    return 1;
  }
  const storeDistanceProject = roundedSketchStore.setSketchPointDistance("rounded_sketch_arc_demo", [
    "rounded_sketch_arc_demo_v1",
    "rounded_sketch_arc_demo_v2"
  ], 230, { mode: "driven" });
  const storeDistanceSketch = storeDistanceProject.model.sketches.rounded_sketch_arc_demo.sketch;
  if (!sketchRelations(storeDistanceSketch).some((relation) => (
    relation.type === "distance"
      && relation.vertexIds.includes("rounded_sketch_arc_demo_v1")
      && relation.vertexIds.includes("rounded_sketch_arc_demo_v2")
  ))) {
    console.error("FAILED: createProjectStore.setSketchPointDistance should store standalone sketch distance dimensions");
    return 1;
  }
  const commandSpecs = commandPaletteSpecs();
  const commandIds = new Set(commandSpecs.map((spec) => spec.id));
  for (const commandId of [
    "sketch.dimension.length",
    "sketch.dimension.angle",
    "sketch.dimension.distance",
    "sketch.dimension.radius",
    "sketch.dimension.diameter",
    "sketch.circle.diameter",
    "sketch.circle.threePoint",
    "sketch.line.contour",
    "sketch.slot.center",
    "sketch.arc.centerContour",
    "sketch.arc.threePointContour",
    "sketch.modify.extend",
    "sketch.view.clean",
    "sketch.relation.pointOnCircle",
    "sketch.exit"
  ]) {
    if (!commandIds.has(commandId)) {
      console.error(`FAILED: commandPaletteSpecs should include ${commandId}`);
      return 1;
    }
  }
  const lineCommandSpec = commandSpecs.find((spec) => spec.id === "sketch.line.create");
  const lineContourCommandSpec = commandSpecs.find((spec) => spec.id === "sketch.line.contour");
  const edgeArcCommandSpec = commandSpecs.find((spec) => spec.id === "sketch.edge.arc");
  if (lineCommandSpec?.title !== "Create construction line" || !lineCommandSpec?.description?.includes("construction line")) {
    console.error("FAILED: sketch.line.create metadata should clearly present the Line tool as construction-line authoring");
    return 1;
  }
  if (
    lineContourCommandSpec?.title !== "Create line/arc contour"
      || !lineContourCommandSpec?.description?.includes("semantic arcs")
      || !lineContourCommandSpec?.description?.includes("Alt")
  ) {
    console.error("FAILED: sketch.line.contour metadata should advertise mixed line/arc contour authoring");
    return 1;
  }
  if (
    edgeArcCommandSpec?.title !== "Convert or update edge arc"
      || !edgeArcCommandSpec?.description?.includes("selected straight sketch edge")
      || !edgeArcCommandSpec?.description?.includes("update a selected circular arc")
      || !edgeArcCommandSpec?.description?.includes("through point")
  ) {
    console.error("FAILED: sketch.edge.arc metadata should describe both straight-edge conversion and existing-arc update");
    return 1;
  }
  const qaSketchSelectEntitiesStart = viewerQaBridgeSource.indexOf("const sketchSelectEntities = (objectId, selection = {}, options = {}) =>");
  const qaSketchSelectEntitiesEnd = qaSketchSelectEntitiesStart >= 0
    ? viewerQaBridgeSource.indexOf("const sketchActiveState = () =>", qaSketchSelectEntitiesStart)
    : -1;
  const qaSketchSelectEntitiesSource = qaSketchSelectEntitiesStart >= 0 && qaSketchSelectEntitiesEnd > qaSketchSelectEntitiesStart
    ? viewerQaBridgeSource.slice(qaSketchSelectEntitiesStart, qaSketchSelectEntitiesEnd)
    : "";
  const qaViewerCommandContracts = [
    {
      label: "viewer-qa-bridge should expose viewerCommands through the QA API",
      pass: viewerQaBridgeSource.includes("const viewerCommands = (options = {})")
        && viewerQaBridgeSource.includes("viewerCommands,")
    },
    {
      label: "viewer-qa-bridge should use injected viewer command diagnostics",
      pass: viewerQaBridgeSource.includes("getViewerCommandItems = null")
        && viewerQaBridgeSource.includes("const commandItemsForQa")
        && viewerRuntimeSource.includes("getViewerCommandItems: workspaceBindings.workspaceCommandItems")
    },
    {
      label: "viewerCommands should force command state and support toolbar filtering",
      pass: viewerQaBridgeSource.includes("includeState: true")
        && viewerQaBridgeSource.includes("options.prefix")
        && viewerQaBridgeSource.includes("options.navSurface")
    },
    {
      label: "viewerCommands should report command enabled, active, and disabled reason fields",
      pass: viewerQaBridgeSource.includes("enabled: command.enabled !== false")
        && viewerQaBridgeSource.includes("active: Boolean(command.active)")
        && viewerQaBridgeSource.includes("disabledReason: command.disabledReason ||")
    },
    {
      label: "viewer-qa-bridge should expose compact Sketch quick-list diagnostics",
      pass: viewerQaBridgeSource.includes("const sketchQuickLists = () =>")
        && viewerQaBridgeSource.includes("relationActionOverlayForSelection")
        && viewerQaBridgeSource.includes("sketchQuickLists,")
        && viewerQaBridgeSource.includes("tone: item?.tone ||")
        && viewerQaBridgeSource.includes("relationType: item?.handle?.relationType ||")
    },
    {
      label: "viewer-qa-bridge sketchSelectEntities should not cancel the active sketch tool before selecting entities",
      pass: qaSketchSelectEntitiesSource.includes("plateSketchEdit.selectObject(objectId")
        && qaSketchSelectEntitiesSource.includes("plateSketchEdit.selectEntities({")
        && !qaSketchSelectEntitiesSource.includes("clearSelection")
    },
    {
      label: "WebGL static rendering should skip untriangulatable faces instead of blocking snap/pick",
      pass: webglRenderOrchestratorSource.includes("function renderableFaceTriangles(points)")
        && webglRenderOrchestratorSource.includes("return triangulateFace(points)")
        && webglRenderOrchestratorSource.includes("return []")
        && webglRenderOrchestratorSource.includes("for (const triangle of renderableFaceTriangles(face.points))")
    },
    {
      label: "WebGL CPU picker should skip untriangulatable faces instead of blocking snap/pick",
      pass: webglPickerSource.includes("function pickableFaceTriangles(points)")
        && webglPickerSource.includes("return triangulateFace(points)")
        && webglPickerSource.includes("return []")
        && webglPickerSource.includes("for (const triangle of pickableFaceTriangles(face.points))")
    },
    {
      label: "plate sketch inspector should ignore stale selected sketch detail ids after topology changes",
      pass: plateSketchInspectorSource.includes("const relationIds = new Set(relations.map((relation) => relation.id))")
        && plateSketchInspectorSource.includes("relationIds.has(selectedDetail.relationId)")
        && plateSketchInspectorSource.includes("arrayValues(selectedDetail.edgeIds).filter((edgeId) => edgeById.has(edgeId))")
        && plateSketchInspectorSource.includes("arrayValues(selectedDetail.vertexIds).filter((vertexId) => vertexIds.has(vertexId))")
    },
    {
      label: "viewer runtime should route sketch key input before generic delete handling",
      pass: viewerRuntimeSource.indexOf("plateSketchEdit?.handleKey?.(event)") >= 0
        && viewerRuntimeSource.indexOf("plateSketchEdit?.handleKey?.(event)") < viewerRuntimeSource.indexOf("handleViewerKeyDelete(event)")
    }
  ];
  for (const contract of qaViewerCommandContracts) {
    if (!contract.pass) {
      console.error(`FAILED: ${contract.label}`);
      return 1;
    }
  }
  const registeredViewerCommands = {};
  let exitSketchCleared = false;
  let exitSketchStatus = "";
  let exitSketchRefreshCount = 0;
  let sketchExtendCalled = 0;
  let sketchInferCalled = 0;
  let cleanSketchMode = null;
  let cleanSketchStatus = "";
  let activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selection: { edgeIds: [], vertexIds: [], relationId: null }
  };
  const exitCommandRegistration = createViewerCommandRegistration({
    settings: {},
    viewer: {
      viewOrientation: () => "iso",
      viewCamera: () => ({ orientation: "iso" })
    },
    viewerApp: {
      registerCommands: (commands) => {
        Object.assign(registeredViewerCommands, commands);
        return commands;
      },
      runCommand: (commandId) => registeredViewerCommands[commandId]?.(),
      canRunCommand: (commandId) => typeof registeredViewerCommands[commandId] === "function",
      commandState: () => ({ activeCommandId: null }),
      selectionState: () => ({ selectedObjectIds: ["rounded_sketch_arc_demo"] })
    },
    api: { project: () => roundedSketchProject },
    selection: {},
    smartComponentCatalog: {},
    workspaceBindings: {
      refreshCommandState: () => { exitSketchRefreshCount += 1; }
    },
    getEditorApi: () => ({
      selectedState: () => ({ objectId: "rounded_sketch_arc_demo" })
    }),
    getPlateSketchEdit: () => ({
      activeState: () => activeSketchState,
      clear: (options = {}) => {
        exitSketchCleared = options.overlay === true;
        activeSketchState = { plateId: null, selection: { edgeIds: [], vertexIds: [], relationId: null } };
      },
      extendSelectedSketchEntity: () => {
        sketchExtendCalled += 1;
        return true;
      },
      inferRelations: () => {
        sketchInferCalled += 1;
        return true;
      },
      setSketchMode: (mode) => {
        cleanSketchMode = mode;
        activeSketchState = {
          ...activeSketchState,
          sketchMode: mode,
          selection: { edgeIds: [], vertexIds: [], relationId: null }
        };
        return true;
      },
      toggleRelations: () => {
        const nextMode = activeSketchState.sketchMode === "relations" ? "clean" : "relations";
        activeSketchState = {
          ...activeSketchState,
          sketchMode: nextMode,
          selection: nextMode === "clean" ? { edgeIds: [], vertexIds: [], relationId: null } : activeSketchState.selection
        };
        return true;
      }
    }),
    updateModelingStatus: (message) => {
      exitSketchStatus = message;
      cleanSketchStatus = message;
    }
  });
  exitCommandRegistration.registerCommands();
  const activeSketchFeatureItems = exitCommandRegistration.viewerCommandItems()
    .filter((item) => item.navSurface === "feature-navbar");
  const activeSketchFeatureIds = new Set(activeSketchFeatureItems.map((item) => item.id));
  const activeSketchToolbarItems = activeSketchFeatureItems.filter((item) => item.id.startsWith("sketch."));
  const activeModelToolbarItems = activeSketchFeatureItems.filter((item) => item.id.startsWith("model."));
  if (
    activeModelToolbarItems.length
      || activeSketchToolbarItems.length < 30
      || !activeSketchFeatureIds.has("sketch.roundedRectangle.create")
      || !activeSketchFeatureIds.has("sketch.dimension.radius")
      || !activeSketchFeatureIds.has("sketch.modify.extend")
      || !activeSketchFeatureIds.has("sketch.relations.infer")
      || !activeSketchFeatureIds.has("sketch.view.clean")
      || activeSketchToolbarItems.some((item) => (
        item.groupLabel !== "Sketch"
          || item.groupIcon !== "sketch"
          || item.groupDescription !== "Sketch editing tools for the active sketch."
      ))
  ) {
    console.error("FAILED: active sketch context should replace Model feature navbar commands with Sketch commands");
    return 1;
  }
  const sketchPaletteSpecs = commandPaletteSpecs().filter((item) => String(item.id || "").startsWith("sketch."));
  const relationSettingsSpec = commandPaletteSpecs().find((item) => item.id === "settings.relations.toggle");
  if (
    sketchPaletteSpecs.length < 30
      || sketchPaletteSpecs.some((item) => item.groupDescription !== "Sketch editing tools for the active sketch.")
      || !String(relationSettingsSpec?.description || "").includes("active sketch relation overlay")
  ) {
    console.error("FAILED: Sketch command specs should describe active sketch editing without restricting wording to plate-hosted sketches");
    return 1;
  }
  if (
    !modelingToolbarSource.includes("\"Hide sketch relations\"")
      || !modelingToolbarSource.includes("\"Show sketch relations\"")
      || modelingToolbarSource.includes("plate sketch relations")
  ) {
    console.error("FAILED: modeling toolbar relation toggle should use active sketch wording for standalone and plate-hosted sketches");
    return 1;
  }
  if (!dragEditOverlaysSource.includes('text: "Sketch"') || dragEditOverlaysSource.includes('text: "Plate sketch"')) {
    console.error("FAILED: visible active sketch overlay heading should say Sketch, not Plate sketch");
    return 1;
  }
  const standaloneInferItem = activeSketchFeatureItems.find((item) => item.id === "sketch.relations.infer");
  if (!standaloneInferItem?.enabled || standaloneInferItem.disabledReason) {
    console.error("FAILED: standalone sketch context should enable Infer Relations in the Sketch toolbar");
    return 1;
  }
  if (registeredViewerCommands["sketch.relations.infer"]?.() !== true || sketchInferCalled !== 1 || exitSketchRefreshCount < 1) {
    console.error("FAILED: viewer-command-registration should route standalone Sketch Infer Relations to the edit controller and refresh state");
    return 1;
  }
  activeSketchState = {
    plateId: null,
    selection: { edgeIds: [], vertexIds: [], relationId: null }
  };
  const inactiveSketchFeatureIds = new Set(exitCommandRegistration.viewerCommandItems()
    .filter((item) => item.navSurface === "feature-navbar")
    .map((item) => item.id));
  if (
    inactiveSketchFeatureIds.has("sketch.roundedRectangle.create")
      || inactiveSketchFeatureIds.has("sketch.dimension.radius")
      || !inactiveSketchFeatureIds.has("model.beam.create")
      || !inactiveSketchFeatureIds.has("model.sketch.create")
  ) {
    console.error("FAILED: leaving sketch context should restore Model feature navbar commands and hide Sketch-only commands");
    return 1;
  }
  const commandSketchProject = {
    project: { name: "Command sketch handoff test" },
    objectIndex: {},
    model: {
      members: {},
      plates: {},
      sketches: {},
      fastenerGroups: {},
      features: {},
      trimJoints: {},
      workPoints: {},
      referencePlanes: {},
      gridSystems: {},
      levels: {}
    }
  };
  const commandSketchStore = createProjectStore({ project: commandSketchProject });
  const commandSketchEdit = createPlateSketchEditController({
    viewer: {
      setAuthoringOverlay: () => {},
      screenScale: () => 1
    },
    api: commandSketchStore,
    settings: {},
    requestDimensionInput: ({ defaultValue }) => defaultValue
  });
  let commandSketchHandler = null;
  let commandSketchCreated = null;
  let commandSketchOverlay = null;
  function overlayKindCount(overlay, collection, kind) {
    return (overlay?.[collection] || []).filter((item) => item.kind === kind).length;
  }
  const commandSketchController = createCommandController({
    viewer: {
      setCommandHandler: (handler) => { commandSketchHandler = handler; },
      currentPointer: () => null,
      screenRay: (x, y) => ({ origin: [x, y, 100], direction: [0, 0, -1] }),
      projectPoint: ([x, y, z = 0]) => ({ x, y, depth: z }),
      screenScale: () => 1
    },
    api: commandSketchStore,
    profiles: profiles.profiles,
    snapManager: {
      resetCycle: () => {},
      point: (input) => ({ point: input.rawPoint, snap: null })
    },
    settings,
    onPreviewChange: () => {},
    onOverlayChange: (overlay) => { commandSketchOverlay = overlay; },
    onProjectChange: () => {},
    onSketchCreated: (result) => {
      commandSketchCreated = result;
      commandSketchEdit.selectObject(result.sketchId, { sketchMode: "relations" });
    },
    onStatusChange: () => {},
    onCommandStart: () => {},
    keyboardTarget: { addEventListener: () => {} }
  });
  commandSketchController.startSketch();
  commandSketchHandler.pointerDown({ screen: { x: 0, y: 0 }, event: {} });
  commandSketchHandler.pointerDown({ screen: { x: 100, y: 0 }, event: {} });
  commandSketchHandler.pointerDown({ screen: { x: 0, y: 50 }, event: {} });
  if (commandSketchCreated || !commandSketchHandler.active()) {
    console.error("FAILED: model.sketch.create should keep collecting sketch points after the third point until Enter or double-click");
    return 1;
  }
  if (
    overlayKindCount(commandSketchOverlay, "handles", "sketch-create-point") !== 3
      || overlayKindCount(commandSketchOverlay, "lines", "sketch-create-preview-edge") !== 2
      || overlayKindCount(commandSketchOverlay, "lines", "sketch-create-preview-close") !== 1
  ) {
    console.error("FAILED: model.sketch.create should show a closed authoring preview after the third sketch point");
    return 1;
  }
  commandSketchHandler.pointerDown({ screen: { x: 100, y: 50 }, event: {} });
  if (
    overlayKindCount(commandSketchOverlay, "handles", "sketch-create-point") !== 4
      || overlayKindCount(commandSketchOverlay, "lines", "sketch-create-preview-edge") !== 3
      || overlayKindCount(commandSketchOverlay, "lines", "sketch-create-preview-close") !== 1
  ) {
    console.error("FAILED: model.sketch.create should update the closed authoring preview as more sketch points are added");
    return 1;
  }
  commandSketchController.activeCommand()?.handleKey?.({ key: "Enter" });
  const commandSketchActive = commandSketchEdit.activeState();
  const commandSketchCreatedObject = commandSketchCreated?.sketchId
    ? commandSketchStore.project().model.sketches[commandSketchCreated.sketchId]
    : null;
  if (
    !commandSketchCreated?.sketchId
      || !commandSketchCreatedObject
      || commandSketchStore.project().objectIndex?.[commandSketchCreated.sketchId]?.collection !== "sketches"
      || sketchEdges(commandSketchCreatedObject.sketch).length !== 4
      || commandSketchActive.plateId !== commandSketchCreated.sketchId
      || commandSketchActive.collection !== "sketches"
      || commandSketchActive.sketchMode !== "relations"
      || commandSketchHandler.active()
      || commandSketchOverlay !== null
  ) {
    console.error("FAILED: model.sketch.create should clear preview and hand off the new multi-point standalone sketch into active Sketch mode");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e2"], vertexIds: [], relationId: null }
  };
  const edgeArcItemForSelectedArc = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.edge.arc");
  if (!edgeArcItemForSelectedArc?.enabled) {
    console.error("FAILED: sketch.edge.arc should stay enabled for a selected circular arc so Edge Arc can edit its through point");
    return 1;
  }
  const lengthForSelectedArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.length");
  if (lengthForSelectedArcItem?.enabled || !String(lengthForSelectedArcItem?.disabledReason || "").includes("Use Radius or Diameter")) {
    console.error("FAILED: sketch.dimension.length should point circular arc selections toward Radius/Diameter instead of a generic straight-edge prompt");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e2"], vertexIds: ["rounded_sketch_arc_demo_v5"], relationId: null }
  };
  const invalidPointOnCircleItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.pointOnCircle");
  if (invalidPointOnCircleItem?.enabled || !String(invalidPointOnCircleItem?.disabledReason || "").includes("endpoint of another circular arc")) {
    console.error("FAILED: sketch.relation.pointOnCircle should be disabled when the selected point is already an endpoint of another circular arc");
    return 1;
  }
  const edgeArcWithExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.edge.arc");
  const flipArcWithExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.arc.flip");
  const splitArcWithExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.arc.split");
  if (
    edgeArcWithExtraPointItem?.enabled
      || flipArcWithExtraPointItem?.enabled
      || splitArcWithExtraPointItem?.enabled
      || !String(edgeArcWithExtraPointItem?.disabledReason || "").includes("Clear selected sketch points")
      || !String(flipArcWithExtraPointItem?.disabledReason || "").includes("Clear selected sketch points")
      || !String(splitArcWithExtraPointItem?.disabledReason || "").includes("Clear selected sketch points")
  ) {
    console.error("FAILED: arc modifier toolbar commands should reject circular arc selections with extra selected points");
    return 1;
  }
  const radiusWithExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.radius");
  const diameterWithExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.diameter");
  const lengthWithExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.length");
  if (
    radiusWithExtraPointItem?.enabled
      || diameterWithExtraPointItem?.enabled
      || lengthWithExtraPointItem?.enabled
      || !String(radiusWithExtraPointItem?.disabledReason || "").includes("Clear selected sketch points")
      || !String(diameterWithExtraPointItem?.disabledReason || "").includes("Clear selected sketch points")
      || !String(lengthWithExtraPointItem?.disabledReason || "").includes("Clear selected sketch points")
  ) {
    console.error("FAILED: arc dimension commands should explain that extra selected points must be cleared when a circular arc is selected");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: ["rounded_sketch_arc_demo_cp1"],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e2"], vertexIds: ["rounded_sketch_arc_demo_v5", "rounded_sketch_arc_demo_cp1"], relationId: null }
  };
  const pointOnCircleWithExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.pointOnCircle");
  if (pointOnCircleWithExtraPointItem?.enabled || !String(pointOnCircleWithExtraPointItem?.disabledReason || "").includes("Clear selected sketch points")) {
    console.error("FAILED: Point On Circle toolbar command should explain that extra selected points must be cleared");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: ["rounded_sketch_arc_demo_cp1"],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e1", "rounded_sketch_arc_demo_e2"], vertexIds: ["rounded_sketch_arc_demo_cp1"], relationId: null }
  };
  const pointOnCircleWithExtraEdgeItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.pointOnCircle");
  if (pointOnCircleWithExtraEdgeItem?.enabled || !String(pointOnCircleWithExtraEdgeItem?.disabledReason || "").includes("Clear selected sketch edges")) {
    console.error("FAILED: Point On Circle toolbar command should explain that extra selected edges must be cleared");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: ["rounded_sketch_arc_demo_cp1"],
    selectedFixedRelationIds: [],
